"","OBJECTID","EXPEDIENTE","DEPARTAMENTO","PARCELARIO AJUSTADO","CORREGIDO","FECHA","...7","COMENTARIO -DIANMIGE","RESUELTO","...10","...11","...12","RESUMEN","...14"
"1",140715,"0800712022287","RIO NEGRO","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"2",159514,"0800712022655","RIVERA","NO","SI","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"3",145117,"0800712022522","RIO NEGRO","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"4",116717,"0800712021484","RIO NEGRO","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"5",151114,"0800712022691","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"6",115915,"08007120051987","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"7",14326,"08007120151315","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"8",9801,"0800712016310","SAN JOSE","SI","SI","29/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"9",111114,"0800712021167","FLORES","SI","SI","30/12/2022","PADRON 3173 PASÓ A 8994",NA,NA,NA,NA,NA,NA,NA
"10",83491,"08007120141431","CANELONES","SI","SI","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"11",137117,"0800712022119","PAYSANDÚ","SI","SI","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"12",8573,"08007120141279","ARTIGAS","SI","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"13",79888,"080071202031","MONTEVIDEO","SI","SI","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"14",28905,"0800711997559","COLONIA","SI","SI","27/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"15",122323,"0800712021737","TREINTA Y TRES","SI","NO NECESITA","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"16",9029,"0800712007947","MALDONADO","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"17",74688,"0800712019914","PAYSANDÚ","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"18",159114,"0800712022985","ARTIGAS","SI","NO NECESITA","09/01/2023","NO APARECE AL BUSCARLO POR EXPEDIENTE EN VISUALIZADOR, SI EN EL SHAPE",NA,NA,NA,NA,NA,NA,NA
"19",122333,"0800712021662","CANELONES","SI","NO NECESITA","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"20",129520,"08007120211058","CANELONES","SI","SI","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"21",128320,"0800712021979","TREINTA Y TRES","SI","NO NECESITA","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"22",8725,"08007120142850","COLONIA","SI","SI","27/12/2022",NA,NA,NA,NA,NA,NA,"SAN JOSE",NA
"23",80288,"080071202039","TREINTA Y TRES","SI","SI","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"24",112314,"0800712021135","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"25",42231,"0800712018109","ARTIGAS","SI","SI","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"26",129530,"08007120211036","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"27",30931,"0800712017448","RIVERA","NO","NO NECESITA","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"28",104320,"0800712020960","TACUAREMBO","NO","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"29",8956,"08007120151317","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"30",30510,"0800712017177","TREINTA Y TRES","SI","SI","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"31",9015,"08007120082645","TREINTA Y TRES","SI","SI","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"32",162322,"08007120221061","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"33",90303,"0800712020510","MALDONADO","SI","NO NECESITA","04/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"34",132318,"08007120211121","MONTEVIDEO","SI","SI","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"35",147117,"0800712022580","PAYSANDÚ","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"36",60271,"08007120181057","COLONIA","SI","NO NECESITA","27/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"37",155918,"0800712022950","CANELONES","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"38",75488,"0800712019917","CANELONES","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"39",39820,"080071201822","RIVERA","NO","NO NECESITA","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"40",8682,"08007120142967","RIO NEGRO","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"41",66680,"0800711986158","ARTIGAS","SI","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"42",129526,"08007120211039","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"43",151915,"0800712022597","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"44",110313,"0800712021134","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"45",117114,"08007120151077","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"46",126714,"0800712021884","FLORIDA","SI","NO NECESITA","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"47",151515,"0800712022726","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"48",9248,"08007120142394","DURAZNO","NO","SI","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"49",109518,"0800712021147","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"50",8551,"08007120082391","TREINTA Y TRES","SI","SI","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"51",8363,"08007120091174","COLONIA","SI","SI","27/12/2022",NA,NA,NA,NA,NA,NA,"DEPTO","CANTIDAD"
"52",8922,"08007120091916","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"53",9108,"08007120121128","TREINTA Y TRES","SI","SI","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"54",123518,"0800712021713","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"55",150714,"0800712022729","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"56",94310,"0800712020627","COLONIA","SI","SI","27/12/2022",NA,NA,NA,NA,NA,NA,"SORIANO",NA
"57",72686,"0800712019789","SALTO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"58",8452,"08007120111097","PAYSANDÚ","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"59",149514,"08007120151126","CERRO LARGO","NO","SI","12/01/2023","15844 era el número de padron anterior al 17266",NA,NA,NA,NA,NA,NA,NA
"60",157115,"0800712022932","FLORES","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"61",96712,"0800712020760","ARTIGAS","SI","NO NECESITA","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"62",38600,"0800712017951","SALTO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"63",133914,"08007120191053","CERRO LARGO","NO","SI","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"64",118315,"0800712021574","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"65",157522,"0800712022944","FLORIDA","SI","NO NECESITA","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"66",144715,"0800712022443","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"67",157515,"0800712022942","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"68",8575,"08007120141775","ARTIGAS","SI","SI","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"69",96709,"0800712020712","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"70",9251,"0800712015168","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"71",28501,"0800712017373","RIVERA","NO","NO NECESITA","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"72",95511,"0800712020644","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"73",8871,"08007120151287","SALTO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"74",136315,"0800712022111","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"75",78688,"0800712019994","SALTO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"76",9244,"08007120102866","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"77",83498,"0800712020108","FLORIDA","SI","SI","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"78",8702,"08007120141510","RIVERA","NO","SI","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"79",139114,"0800712022246","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"80",9321,"08007120121662","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"81",8610,"08007120142401","SALTO","NO","CONSULTAR POLIGONO FIGURA CON PADRONES DE PAYSANDÚ EN EL VISUALIZAZDOR","10/01/2023","POLIGONO DUPLICADO","Se borro poligono","SI",NA,NA,NA,NA,NA
"82",155915,"0800712022920","RIVERA","NO","NO NECESITA","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"83",157519,"0800712022945","TACUAREMBO","NO","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"84",9025,"08007120081031","ROCHA","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"85",137916,"0800712022131","RIO NEGRO","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"86",129115,"0800712021907","TREINTA Y TRES","SI","SI","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"87",8105,"08007120091971","COLONIA","SI","SI","27/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"88",123523,"0800712021733","TREINTA Y TRES","SI","NO NECESITA","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"89",146321,"0800712022546","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"90",143514,"0800712022492","FLORES","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"91",128321,"0800712021981","TREINTA Y TRES","SI","NO NECESITA","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"92",162714,"0800712021843","PAYSANDÚ","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"93",145115,"0800712022520","PAYSANDÚ","SI","NO NECESITA","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"94",8425,"08007120122061","SALTO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"95",161519,"08007120221035","PAYSANDÚ","SI","NO NECESITA","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"96",28902,"0800711985127","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"97",123115,"0800712021734","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"98",9298,"08007120122869","LAVALLEJA","SI","SI","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"99",156318,"0800712022927","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"100",9320,"0800712003635","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"101",125517,"0800712021876","FLORIDA","SI","NO NECESITA","02/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"102",16373,"0800712016638","ARTIGAS","SI","SI","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"103",8514,"08007120121416","DURAZNO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"104",8999,"0800712010295","CERRO LARGO","NO","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"105",118314,"0800712021581","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"106",161514,"08007120221030","TACUAREMBO","NO","NO NECESITA","10/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"107",9033,"08007120091533","ROCHA","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"108",61075,"080071198688","SAN JOSE","SI","SI","29/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"109",138716,"0800712022242","SORIANO","SI","NO NECESITA","29/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"110",152715,"0800712022781","ARTIGAS","SI","NO NECESITA","11/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"111",92308,"0800712020607","TREINTA Y TRES","SI","NO NECESITA","05/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"112",8813,"0800711995577","CANELONES","SI","SI","03/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"113",16403,"0800712016695","RIVERA","NO","SI","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"114",146324,"0800712022545","CERRO LARGO","NO","NO NECESITA","12/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"115",9064,"08007120151356","MALDONADO","SI","SI","04/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"116",88298,"0800712019683","MONTEVIDEO","SI","SI","09/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
"117",138715,"0800712022211","PAYSANDÚ","SI","NO NECESITA","30/12/2022",NA,NA,NA,NA,NA,NA,NA,NA
"118",42233,"0800712018227","RIVERA","NO","NO NECESITA","13/01/2023",NA,NA,NA,NA,NA,NA,NA,NA
