"id","elementos","ele_corr","remesa","extremos","intersecc","g1","g2","g3","g5","g51","t1","t2","gl1","gl2","gl3","gl4","l1","l2","l3","l4","error"
193557,646,646,12,226,223,0,5,646,3,0,0,54,187,185,10,0,0,1,0,0,"NO"
191328,223,223,12,65,63,0,0,223,7,0,0,7,15,13,4,0,0,1,0,0,"NO"
191084,209,209,12,69,68,0,0,209,1,0,0,22,69,9,69,0,0,0,0,0,"NO"
191775,819,819,11,299,298,2,5,819,31,1,0,37,252,247,10,0,0,2,0,0,"NO"
193372,609,609,12,256,253,1,4,609,5,0,0,44,256,253,256,0,0,0,0,0,"NO"
191459,419,419,12,197,196,0,0,419,1,0,0,14,197,196,197,0,0,0,0,0,"NO"
189228,306,303,12,74,72,2,2,303,20,0,0,26,74,74,1,0,3,0,0,0,"NO"
191095,221,219,12,47,46,6,1,219,2,0,0,6,28,28,0,0,2,0,0,0,"NO"
192594,782,782,12,148,147,6,11,782,17,0,0,19,40,36,5,0,0,0,0,0,"NO"
188637,402,402,12,104,113,2,12,402,14,0,0,50,104,104,104,0,0,0,4,0,"NO"
194656,650,649,12,214,222,5,1,649,13,0,0,48,158,158,7,0,0,0,6,1,"NO"
191481,215,213,12,36,35,0,2,213,10,0,0,14,36,12,36,0,2,0,0,0,"NO"
191143,1326,1319,12,216,215,7,38,1319,9,0,0,139,216,216,3,0,7,0,0,0,"NO"
191452,465,459,12,86,86,0,2,459,4,0,0,42,35,35,1,0,0,0,11,6,"NO"
192552,335,325,12,87,86,0,0,325,17,0,0,40,41,41,2,0,3,37,9,7,"NO"
191412,204,202,11,70,69,0,3,202,1,0,0,6,70,70,70,0,2,0,0,0,"NO"
193540,1500,1499,12,495,500,0,8,1499,5,0,0,87,450,450,16,0,1,0,0,0,"NO"
191109,815,810,12,201,204,1,12,810,12,4,0,154,186,186,3,0,5,0,0,0,"NO"
190484,268,267,12,66,65,1,0,267,9,0,0,45,66,66,1,0,1,0,0,0,"NO"
190317,683,663,10,139,137,7,4,663,84,0,0,67,136,136,1,0,2,2,57,18,"NO"
188648,490,486,10,102,100,0,1,486,86,0,0,29,71,70,1,0,0,1,0,4,"NO"
192299,347,345,11,119,118,1,0,345,33,0,0,23,119,109,119,0,2,0,0,0,"NO"
190626,352,352,10,85,86,0,3,352,11,0,0,24,85,84,85,0,0,0,0,0,"NO"
192747,289,287,10,81,80,1,0,287,1,0,0,57,81,81,2,0,2,0,0,0,"NO"
193420,579,572,10,157,156,0,6,572,4,0,0,72,157,157,5,0,0,2,8,7,"NO"
192110,615,614,10,115,122,2,5,614,13,0,0,114,115,115,2,0,1,2,0,0,"NO"
190361,1363,1360,10,549,547,2,6,1360,9,0,0,88,549,549,11,0,3,0,0,0,"SI"
194117,1015,1015,10,400,398,2,4,1015,10,0,0,59,400,400,10,0,0,1,0,0,"NO"
192335,708,706,10,266,265,0,5,706,3,1,0,34,266,266,6,0,2,0,0,0,"NO"
194277,859,859,10,336,335,1,3,859,9,0,0,19,336,211,336,0,0,1,0,0,"SI"
194724,905,905,8,307,306,45,6,905,6,0,0,30,276,276,4,0,0,0,0,0,"NO"
192211,114,107,11,33,43,3,0,107,4,0,0,18,33,33,4,0,4,7,3,3,"NO"
194204,237,235,11,97,96,0,0,235,6,0,0,3,3,3,0,0,2,0,0,0,"NO"
191546,139,137,11,54,53,0,1,137,6,0,0,7,46,46,2,0,2,0,0,0,"NO"
190955,124,122,11,44,42,1,0,122,0,0,0,2,32,32,2,0,2,0,0,0,"NO"
191810,214,213,11,72,71,0,0,213,1,0,0,22,72,72,1,0,1,0,0,0,"NO"
193654,265,265,11,85,84,3,0,265,17,0,0,23,79,79,2,0,0,1,0,0,"NO"
191152,279,278,11,127,126,0,3,278,7,0,0,13,127,125,127,0,1,0,0,0,"NO"
193388,299,297,11,88,89,0,3,297,16,0,0,25,54,52,3,0,2,0,0,0,"NO"
193657,199,194,11,37,38,0,1,194,18,0,0,23,37,35,37,0,2,0,0,1,"NO"
192469,327,313,11,86,87,0,1,313,23,0,0,21,86,86,5,0,4,2,12,10,"NO"
192043,225,224,11,92,91,0,0,224,5,0,0,10,92,92,0,0,1,0,0,0,"NO"
192271,175,173,11,71,70,1,1,173,5,0,0,10,71,71,2,0,2,1,0,0,"NO"
194544,438,424,8,156,155,3,0,424,26,0,0,36,137,137,2,0,14,0,0,0,"NO"
194125,599,597,8,78,78,0,8,597,50,0,0,46,69,68,2,0,2,0,0,0,"NO"
193721,468,468,8,193,191,1,3,468,16,0,0,15,188,188,3,0,0,0,0,0,"NO"
191200,637,637,8,272,270,4,2,637,28,2,0,16,244,243,9,0,0,0,0,0,"NO"
191988,220,220,8,58,59,0,1,220,15,0,0,15,58,58,2,0,0,0,0,0,"SI"
193323,1046,1044,8,304,302,0,5,1044,93,0,0,46,304,304,289,0,1,0,0,1,"NO"
194415,383,341,8,83,88,4,5,341,36,0,0,26,83,68,83,0,34,4,3,8,"NO"
194259,348,341,8,60,64,1,1,341,50,0,0,36,60,60,0,0,6,0,0,1,"SI"
194542,1510,1510,8,604,600,1,3,1510,40,0,0,57,584,582,22,0,0,0,0,0,"NO"
193290,280,280,8,106,105,0,0,280,4,0,0,14,90,90,2,0,0,0,0,0,"NO"
191194,240,240,8,72,71,0,5,240,4,0,0,30,54,52,3,0,0,0,0,0,"NO"
192949,244,243,5,78,77,0,3,243,3,0,0,24,78,78,3,0,1,0,0,0,"NO"
194471,363,363,8,75,75,0,8,335,4,0,2,15,39,39,1,0,0,0,0,0,"SI"
194578,402,397,2,54,53,0,3,4,3,0,0,26,54,54,4,0,1,0,0,4,"NO"
193524,344,342,10,76,75,2,7,342,10,0,0,24,76,76,0,0,2,0,0,0,"NO"
193748,449,449,2,92,93,0,6,0,2,0,0,41,92,92,2,0,0,2,0,0,"NO"
194514,271,271,2,84,89,0,2,0,0,0,0,17,84,48,84,0,0,2,1,0,"NO"
194313,144,142,10,41,40,0,0,142,7,0,0,2,10,8,2,0,2,0,0,0,"NO"
192682,1127,1127,4,308,307,2,12,0,14,0,0,152,306,306,6,0,0,0,0,0,"NO"
189005,697,695,10,184,189,0,10,695,7,0,0,66,184,182,184,0,2,0,0,0,"NO"
193277,225,224,10,53,52,0,1,224,5,0,0,9,53,53,0,0,1,0,0,0,"NO"
194323,565,563,4,149,148,9,7,0,17,0,0,93,149,149,4,0,2,1,0,0,"SI"
189222,389,389,10,133,132,0,2,389,5,2,0,39,133,133,133,0,0,0,0,0,"NO"
189062,579,579,10,192,189,3,2,579,20,3,0,52,191,191,10,0,0,3,0,0,"NO"
191244,186,184,10,47,46,0,0,184,6,2,0,57,44,44,23,0,2,0,0,0,"NO"
192833,544,544,4,139,138,8,3,0,42,0,0,55,139,139,4,0,0,0,0,0,"NO"
190158,93,89,4,24,23,0,2,0,10,0,0,9,18,18,0,0,4,0,0,0,"NO"
191804,589,588,10,192,190,0,5,588,41,0,0,60,192,192,5,0,1,2,0,0,"NO"
188742,422,420,10,132,145,1,1,420,34,0,0,39,132,129,132,0,0,0,0,0,"NO"
191803,392,388,10,135,133,0,0,388,15,1,0,30,132,132,3,0,4,0,0,0,"NO"
191809,167,165,10,41,44,0,1,165,19,0,0,22,41,41,41,0,2,1,0,0,"NO"
194052,888,884,2,179,179,0,7,4,4,0,0,110,179,179,4,0,2,0,0,0,"NO"
188890,1585,1583,2,367,370,0,15,6,18,0,0,152,361,361,4,0,2,0,0,0,"NO"
189655,437,437,4,115,114,0,10,1,17,0,1,54,115,99,115,0,0,0,0,0,"NO"
192004,817,808,4,258,257,1,3,1,38,0,0,63,258,258,10,0,9,0,1,0,"NO"
189204,389,386,3,89,91,0,0,0,25,0,2,25,81,81,4,0,3,0,0,0,"SI"
193125,186,182,3,33,32,0,0,0,10,0,0,43,33,33,0,0,4,0,0,0,"NO"
193200,235,231,3,66,65,0,8,0,9,0,0,7,51,51,0,0,4,0,0,0,"NO"
194686,958,956,3,244,245,3,17,0,30,1,0,74,227,226,14,0,2,0,0,0,"NO"
192396,364,353,3,102,100,0,5,0,22,0,0,21,102,84,102,0,0,0,0,11,"NO"
190022,170,167,3,27,26,1,0,0,22,0,0,9,12,12,1,0,0,1,0,3,"NO"
194533,394,394,3,117,116,0,2,0,14,0,0,21,85,84,4,0,0,0,0,0,"NO"
191701,409,406,3,123,125,0,1,0,28,0,0,46,121,121,5,0,3,0,0,0,"NO"
189480,742,742,3,195,194,2,9,5,26,0,0,37,172,169,8,0,0,2,0,0,"SI"
189483,531,531,3,90,88,0,8,0,35,0,0,29,78,78,1,0,0,0,0,0,"NO"
189484,407,407,3,65,64,0,8,0,19,0,0,21,65,52,65,0,0,0,0,0,"NO"
193821,444,444,3,136,135,0,1,1,9,0,0,15,119,118,7,0,0,1,0,0,"NO"
190475,859,859,3,187,186,3,7,0,21,0,0,42,187,180,187,0,0,0,0,0,"NO"
190155,151,150,3,40,39,0,0,0,8,0,0,5,10,9,1,0,1,0,0,0,"NO"
190047,82,81,3,19,17,0,0,0,3,0,0,9,17,17,0,0,1,0,0,0,"NO"
189525,199,197,3,68,69,0,0,0,16,0,0,7,20,20,1,0,0,0,0,2,"NO"
193808,424,422,2,127,125,0,4,2,15,0,0,66,93,90,5,0,2,2,0,0,"NO"
190167,284,282,"2y3",85,88,0,2,2,12,0,0,39,80,80,4,0,2,1,0,0,"NO"
188714,540,540,2,127,126,1,2,2,41,0,0,83,124,124,4,0,0,0,3,0,"NO"
191942,436,434,2,98,97,1,2,0,25,0,0,73,97,97,2,0,0,0,5,2,"NO"
189848,1181,1175,1,392,393,0,3,6,65,0,1,57,275,272,10,0,1,2,1,5,"SI"
189832,173,170,1,62,66,0,1,1,3,0,1,23,57,57,2,0,3,0,0,0,"SI"
194565,420,418,2,145,143,0,1,32,22,0,0,25,145,134,145,0,1,3,0,0,"NO"
193127,768,766,"1y2",226,224,1,2,12,53,0,1,52,226,226,4,0,2,5,0,0,"NO"
194034,226,226,"2y4",50,49,0,0,3,12,0,1,36,50,50,2,0,0,0,0,0,"NO"
194530,645,643,2,221,220,0,1,1,11,0,1,79,217,217,4,0,2,0,0,0,"NO"
194103,874,874,2,202,207,1,28,0,41,0,2,187,202,200,202,0,0,5,0,0,"SI"
189628,759,754,5,148,169,2,6,754,5,2,0,90,148,148,4,0,3,0,52,2,"SI"
193728,765,751,5,238,235,13,4,751,13,1,0,38,238,238,7,0,14,1,0,0,"NO"
192944,72,70,5,19,18,0,0,70,1,0,0,6,19,18,19,0,2,0,0,0,"NO"
194468,106,105,5,31,28,0,3,105,2,0,0,16,31,31,9,0,1,1,0,0,"NO"
190345,166,165,5,66,65,0,3,165,4,0,0,8,46,46,1,0,1,0,0,0,"NO"
193373,804,789,5,221,255,2,8,789,31,0,1,62,202,202,5,0,4,1,57,10,"NO"
190723,318,294,8,33,73,1,5,294,13,0,1,70,33,32,33,0,2,5,60,22,"SI"
192726,634,621,8,157,154,1,0,621,38,0,1,39,103,100,27,0,0,4,71,13,"NO"
189880,703,695,1,194,198,1,0,1,75,0,0,58,188,188,4,0,7,0,0,1,"NO"
192904,331,331,1,125,124,0,1,0,13,0,0,15,125,125,5,0,0,0,0,0,"NO"
189728,360,358,2,97,104,0,2,6,25,0,2,34,78,77,5,0,2,4,0,0,"NO"
190960,825,820,2,232,233,1,7,9,45,0,0,135,232,232,8,0,5,0,8,0,"NO"
192231,332,331,2,95,94,0,1,1,16,0,0,29,95,95,3,0,1,0,0,0,"NO"
193459,910,910,2,259,259,6,2,81,39,0,1,65,247,247,6,0,0,0,2,0,"NO"
188570,202,200,1,52,51,0,0,0,32,0,0,14,41,41,2,0,2,0,0,0,"NO"
192582,367,359,1,83,82,0,2,0,61,0,0,28,75,75,2,0,2,0,30,6,"NO"
188667,714,699,1,104,103,0,6,0,143,0,0,43,103,103,1,0,5,1,220,10,"NO"
190661,540,529,1,74,93,2,2,0,101,0,0,96,74,74,74,0,3,6,28,8,"SI"
189817,1202,1185,1,226,227,0,9,0,201,0,0,112,226,226,5,0,2,1,108,15,"NO"
190150,143,139,1,37,36,0,1,1,11,5,0,34,37,37,1,0,4,0,16,0,"NO"
188474,1237,1223,6,252,251,4,15,2,140,0,0,154,211,209,12,0,13,7,31,1,"SI"
189850,885,867,1,159,170,0,6,0,150,0,0,65,159,159,5,0,4,2,138,14,"NO"
193553,96,96,1,24,25,0,1,1,6,0,0,21,23,23,0,0,0,3,0,0,"NO"
189813,597,597,1,127,126,1,2,0,72,0,0,39,127,123,127,0,3,0,7,0,"NO"
189999,313,311,1,95,100,0,2,0,8,1,0,21,72,72,5,0,2,6,0,0,"NO"
189169,375,373,1,104,106,0,1,0,24,0,0,6,93,92,4,0,2,1,0,0,"NO"
190782,162,161,5,27,26,0,0,161,5,0,0,10,27,9,27,0,1,0,0,0,"NO"
193969,188,186,5,35,47,1,4,186,8,1,1,30,35,35,1,0,2,0,0,0,"SI"
190936,923,922,5,322,320,5,5,922,20,0,0,78,322,322,15,0,1,0,0,0,"NO"
192024,148,142,5,39,39,0,1,142,5,0,0,36,39,39,1,0,6,1,0,0,"NO"
190938,347,345,5,95,94,0,1,345,19,0,0,50,95,94,95,0,2,3,0,0,"NO"
190718,306,300,1,53,58,0,2,300,36,0,0,37,49,48,4,0,4,28,35,3,"NO"
188789,1104,1094,1,195,196,0,8,28,135,3,0,137,182,182,3,0,7,15,45,3,"NO"
190362,554,551,"1y6",124,125,0,3,6,49,1,0,60,118,118,7,0,3,0,13,0,"NO"
188830,704,697,6,118,118,3,4,4,79,2,1,102,101,101,1,0,6,14,0,1,"SI"
190336,1242,1239,6,276,276,2,8,0,121,0,0,200,276,276,8,0,1,0,0,0,"NO"
190553,1850,1847,6,442,440,23,4,2,229,0,1,204,442,442,249,0,3,2,0,0,"NO"
190566,2323,2294,6,495,497,2,6,6,223,0,0,253,472,472,23,0,10,0,18,19,"SI"
190340,912,910,6,320,319,7,1,4,69,0,0,37,317,317,7,0,2,0,0,0,"NO"
189886,1046,1036,1,294,295,0,4,0,151,1,0,62,294,294,6,0,0,0,29,9,"NO"
188783,251,249,1,57,62,0,0,0,34,1,0,20,51,50,3,0,2,0,8,0,"NO"
190516,237,235,1,48,48,3,3,0,21,1,0,44,48,47,48,0,2,0,1,0,"NO"
190056,621,620,1,163,162,0,4,0,41,1,1,88,148,148,2,0,1,0,5,0,"NO"
190507,250,247,1,81,80,0,0,0,13,0,0,26,81,81,0,0,3,0,1,0,"NO"
190110,468,467,1,183,182,0,5,0,12,0,0,22,183,183,7,0,1,0,4,0,"NO"
189873,1477,1477,1,606,608,0,8,1,14,0,0,16,257,245,16,0,0,0,0,0,"NO"
192799,166,165,1,54,53,0,1,0,5,0,0,2,54,28,54,0,1,0,0,0,"NO"
193237,681,680,"1y5",237,238,3,7,356,40,0,0,30,220,220,8,0,0,1,0,0,"NO"
193338,547,547,"1y6",250,249,0,4,0,6,0,0,5,34,24,11,0,0,0,0,0,"NO"
192295,1533,1532,6,537,534,2,10,9,71,0,0,68,537,519,537,0,1,0,0,0,"NO"
192906,309,308,6,94,92,0,7,0,14,0,0,12,92,92,3,0,1,0,0,0,"NO"
189504,1127,1125,6,404,404,3,11,1,59,0,0,73,404,402,404,0,2,4,0,0,"NO"
189242,508,508,6,211,209,2,2,0,9,0,0,26,211,151,211,0,0,0,0,0,"NO"
189431,596,595,6,269,268,0,2,0,11,0,0,10,203,199,7,0,1,0,0,0,"NO"
190230,1524,1522,6,613,607,1,6,2,12,0,0,52,593,593,24,0,2,0,0,0,"SI"
192233,329,316,6,92,92,0,1,1,13,0,0,22,92,87,92,0,3,0,0,10,"NO"
191864,523,521,6,213,212,3,2,9,6,0,0,30,212,212,5,0,2,0,0,0,"NO"
193833,232,217,6,62,61,1,3,2,3,1,0,43,60,60,1,0,15,0,0,0,"NO"
194133,337,335,6,78,84,2,2,1,3,1,0,64,78,78,5,0,2,0,0,0,"NO"
193670,210,208,6,73,74,5,0,0,3,0,0,10,73,65,73,0,2,0,0,0,"NO"
190852,735,735,9,273,267,0,5,735,29,0,0,37,271,271,11,0,0,0,0,0,"NO"
191297,654,645,9,141,140,0,4,645,33,0,0,40,141,141,7,0,0,0,245,9,"SI"
192555,297,297,9,55,54,0,3,297,26,0,1,49,55,52,55,0,0,0,0,0,"SI"
193430,788,785,6,141,140,5,7,7,29,0,1,53,141,141,141,0,3,4,292,0,"SI"
192013,338,337,6,109,108,1,1,4,16,1,0,14,109,109,0,0,1,0,0,0,"NO"
190944,500,499,6,145,148,0,3,2,13,0,0,45,139,139,3,0,1,0,0,0,"NO"
192653,246,244,6,33,41,0,1,0,12,0,0,14,25,25,3,0,2,0,92,0,"NO"
194476,743,739,6,197,194,0,11,0,23,1,0,74,196,196,5,0,0,1,16,4,"NO"
191588,698,696,6,61,60,0,3,0,9,0,0,18,60,60,5,0,2,0,13,0,"SI"
193160,464,459,7,167,138,0,3,459,11,0,0,31,167,167,8,0,5,0,0,0,"NO"
193783,473,471,7,191,190,1,9,471,1,1,1,21,82,80,2,0,2,0,0,0,"NO"
194585,901,899,7,330,328,1,10,899,12,1,1,57,285,283,12,0,2,0,0,0,"SI"
193224,216,214,7,47,46,1,1,214,21,0,0,32,47,47,2,0,0,34,0,0,"NO"
190840,455,446,7,82,80,1,0,446,48,0,1,48,82,82,4,0,0,0,54,9,"SI"
193767,295,291,7,102,104,0,0,291,5,1,0,31,98,97,2,0,4,0,0,0,"SI"
192626,657,655,7,214,215,3,5,655,25,0,0,83,214,214,5,0,2,0,0,0,"NO"
192723,631,631,7,230,229,0,2,631,22,0,0,36,159,158,7,0,0,0,0,0,"NO"
194327,780,778,7,334,333,0,1,778,29,0,1,20,325,324,17,0,2,0,0,0,"NO"
194180,2317,2315,7,998,992,3,2,2315,21,0,0,73,997,997,36,0,2,0,0,0,"NO"
194027,975,975,7,367,365,5,8,975,8,2,0,74,367,335,367,0,0,0,0,0,"NO"
194049,80,80,5,33,32,0,0,80,1,0,0,17,33,33,1,0,0,0,0,0,"NO"
194199,911,911,"5y7",284,283,1,5,911,21,0,0,53,218,218,8,0,0,3,0,0,"NO"
193697,1286,1275,7,463,460,2,6,1275,28,0,0,95,453,453,19,0,11,0,0,0,"SI"
192166,1058,1056,7,439,438,0,1,1056,15,0,0,49,439,438,439,0,2,0,0,0,"NO"
194099,500,499,7,205,204,3,1,499,12,0,0,17,205,205,9,0,1,1,0,0,"NO"
193722,458,458,7,174,172,0,4,458,9,0,0,19,174,174,4,0,0,0,0,0,"NO"
192492,845,842,7,379,376,0,3,842,17,0,0,22,315,313,11,0,3,0,0,0,"NO"
192087,191,188,7,77,76,0,0,188,8,0,0,8,77,77,5,0,3,0,0,0,"NO"
194426,645,643,7,289,287,0,1,643,8,0,1,48,283,283,17,0,2,2,0,0,"SI"
192544,405,405,7,195,194,2,1,405,7,0,0,3,138,138,8,0,0,0,0,0,"NO"
191419,1038,1038,7,347,344,0,7,1038,71,0,0,78,341,340,15,0,0,0,22,0,"NO"
189966,331,311,9,56,91,0,1,311,11,0,0,42,36,35,2,0,7,0,2,13,"NO"
191051,845,845,8,232,231,2,9,845,26,0,1,39,202,201,10,0,0,2,0,0,"NO"
191010,1679,1676,8,553,551,6,11,1676,134,0,0,87,553,522,553,0,3,0,2,0,"NO"
192349,197,194,8,51,50,1,1,194,18,0,0,18,32,31,2,0,2,11,5,1,"NO"
194354,1962,1960,"8y11",646,644,10,15,1960,48,2,1,72,646,646,20,0,1,2,94,1,"NO"
191807,687,686,10,210,209,3,3,686,49,4,0,44,210,210,4,0,1,0,1,0,"NO"
189164,540,538,9,241,240,0,0,538,7,7,0,17,224,221,16,0,2,0,0,0,"NO"
